Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,65.662,66.074,66.444,66.787,67.113,67.435,67.762,68.095,68.436,68.784,69.14,69.498,69.851,70.191,70.519,70.833,71.14,71.441,71.736,72.023,72.293,72.538,72.751,72.929,73.071,73.181,73.262,73.325,73.378,73.425,73.468,73.509,73.544,73.573,73.598,73.622,73.646,73.671,73.7,73.738,73.787,73.853,73.937,74.038,74.156,74.287,74.429,74.576,74.725,74.872,75.016,75.158,75.299,75.44,75.582,75.725,75.867
Afghanistan,AFG,32.292,32.742,33.185,33.624,34.06,34.495,34.928,35.361,35.796,36.234,36.678,37.128,37.587,38.056,38.54,39.039,39.556,40.092,40.65,41.234,41.853,42.513,43.217,43.963,44.747,45.566,46.417,47.288,48.164,49.028,49.856,50.627,51.331,51.968,52.539,53.055,53.533,53.997,54.468,54.959,55.482,56.044,56.637,57.25,57.875,58.5,59.11,59.694,60.243,60.754,61.226,61.666,62.086,62.494,62.895,63.288,63.673
Angola,AGO,33.251,33.573,33.914,34.272,34.645,35.031,35.426,35.828,36.234,36.64,37.047,37.46,37.878,38.297,38.712,39.11,39.478,39.81,40.099,40.344,40.546,40.71,40.848,40.97,41.085,41.193,41.292,41.382,41.471,41.572,41.696,41.855,42.06,42.329,42.677,43.125,43.695,44.385,45.192,46.105,47.113,48.2,49.341,50.508,51.676,52.833,53.974,55.096,56.189,57.231,58.192,59.042,59.77,60.373,60.858,61.241,61.547
Albania,ALB,62.279,63.298,64.187,64.911,65.461,65.848,66.108,66.302,66.485,66.687,66.933,67.235,67.58,67.951,68.341,68.734,69.108,69.447,69.741,69.99,70.207,70.416,70.635,70.876,71.134,71.388,71.605,71.76,71.843,71.86,71.836,71.803,71.802,71.86,71.992,72.205,72.495,72.838,73.208,73.588,73.955,74.286,74.575,74.82,75.028,75.217,75.418,75.656,75.943,76.281,76.652,77.031,77.389,77.702,77.963,78.174,78.345
Arab World,ARB,46.825,47.408,47.989,48.572,49.159,49.744,50.319,50.876,51.417,51.946,52.475,53.019,53.588,54.183,54.797,55.422,56.045,56.656,57.255,57.851,58.456,59.082,59.734,60.404,61.081,61.74,62.362,62.931,63.44,63.889,64.323,64.69,64.984,65.345,65.71,66.118,66.475,66.817,67.133,67.425,67.695,67.949,68.194,68.44,68.688,68.938,69.186,69.425,69.647,69.851,70.041,70.224,70.408,70.598,70.794,70.995,71.198
United Arab Emirates,ARE,52.265,53.312,54.349,55.375,56.385,57.374,58.33,59.248,60.12,60.945,61.721,62.451,63.143,63.802,64.433,65.037,65.617,66.171,66.701,67.209,67.696,68.163,68.611,69.04,69.452,69.845,70.219,70.575,70.913,71.234,71.541,71.837,72.122,72.401,72.674,72.943,73.21,73.473,73.732,73.987,74.239,74.487,74.73,74.968,75.2,75.422,75.632,75.828,76.012,76.183,76.344,76.498,76.648,76.798,76.948,77.101,77.256
Argentina,ARG,65.022,65.141,65.233,65.311,65.388,65.481,65.603,65.76,65.953,66.184,66.449,66.74,67.044,67.349,67.652,67.95,68.248,68.549,68.856,69.164,69.464,69.746,70.003,70.234,70.438,70.623,70.797,70.971,71.155,71.352,71.565,71.79,72.023,72.256,72.489,72.719,72.947,73.173,73.397,73.618,73.832,74.039,74.236,74.424,74.603,74.775,74.941,75.105,75.268,75.431,75.595,75.761,75.926,76.089,76.252,76.415,76.577
Armenia,ARM,65.971,66.402,66.837,67.276,67.715,68.152,68.587,69.015,69.425,69.808,70.143,70.411,70.604,70.723,70.774,70.783,70.783,70.798,70.838,70.897,70.938,70.91,70.776,70.519,70.15,69.698,69.205,68.732,68.332,68.038,67.879,67.87,67.99,68.218,68.538,68.938,69.404,69.912,70.434,70.944,71.409,71.8,72.112,72.347,72.512,72.625,72.715,72.815,72.946,73.119,73.331,73.571,73.814,74.044,74.255,74.445,74.618
Antigua and Barbuda,ATG,62.115,62.555,62.979,63.385,63.774,64.148,64.51,64.864,65.212,65.557,65.897,66.232,66.558,66.875,67.181,67.479,67.768,68.051,68.328,68.602,68.873,69.141,69.408,69.671,69.931,70.187,70.435,70.675,70.907,71.132,71.351,71.567,71.783,71.999,72.218,72.44,72.663,72.887,73.108,73.327,73.541,73.752,73.957,74.158,74.354,74.544,74.727,74.905,75.078,75.247,75.412,75.574,75.733,75.892,76.05,76.207,76.364
Australia,AUS,70.817,70.973,70.942,70.912,70.881,70.85,70.82,70.869,70.919,70.969,71.019,71.068,71.458,71.847,72.236,72.625,73.015,73.344,73.674,74.004,74.334,74.663,74.905,75.146,75.388,75.629,75.871,76.152,76.433,76.714,76.995,77.276,77.378,77.878,77.878,77.829,78.078,78.48,78.632,78.932,79.234,79.634,79.937,80.239,80.49,80.841,81.041,81.293,81.395,81.544,81.695,81.895,82.046,82.149,82.3,82.4,82.5
Austria,AUT,68.586,69.577,69.31,69.444,69.922,69.722,70.046,69.918,70.058,69.833,69.915,70.115,70.463,71.015,71.012,71.115,71.566,71.915,72.012,72.312,72.463,72.812,72.961,73.012,73.612,73.815,74.317,74.768,75.217,75.266,75.568,75.617,75.817,76.068,76.42,76.668,76.871,77.32,77.671,77.876,78.127,78.576,78.678,78.632,79.18,79.332,79.88,80.18,80.432,80.332,80.58,80.983,80.937,81.137,81.49,81.19,80.89
Azerbaijan,AZE,61.035,61.257,61.47,61.679,61.89,62.104,62.322,62.539,62.751,62.953,63.141,63.31,63.457,63.583,63.688,63.776,63.852,63.922,63.992,64.069,64.161,64.28,64.424,64.587,64.759,64.913,65.016,65.053,65.021,64.935,64.827,64.745,64.731,64.81,64.991,65.256,65.573,65.899,66.207,66.491,66.763,67.054,67.391,67.791,68.249,68.75,69.269,69.774,70.238,70.646,70.987,71.26,71.478,71.656,71.8,71.921,72.026
Burundi,BDI,41.281,41.592,41.907,42.225,42.54,42.838,43.103,43.328,43.515,43.675,43.829,44.006,44.232,44.517,44.865,45.266,45.701,46.141,46.562,46.953,47.314,47.657,47.992,48.317,48.618,48.845,48.941,48.884,48.684,48.379,48.053,47.816,47.752,47.911,48.295,48.86,49.526,50.186,50.758,51.213,51.545,51.779,51.977,52.19,52.437,52.735,53.09,53.492,53.926,54.386,54.861,55.338,55.807,56.259,56.688,57.094,57.481
Belgium,BEL,69.702,70.521,70.22,70.051,70.755,70.625,70.706,71.013,70.693,70.765,70.972,71.06,71.405,71.635,71.986,71.971,72.12,72.774,72.698,73.194,73.207,73.622,73.888,73.869,74.405,74.52,74.732,75.366,75.566,75.633,76.052,76.192,76.351,76.345,76.692,76.841,77.187,77.371,77.473,77.62,77.722,77.973,78.076,78.129,78.878,78.98,79.38,79.783,79.68,80.034,80.183,80.585,80.385,80.588,81.288,80.993,80.993
Benin,BEN,37.271,37.727,38.188,38.655,39.13,39.615,40.109,40.61,41.117,41.63,42.152,42.684,43.229,43.781,44.337,44.882,45.399,45.883,46.335,46.764,47.19,47.643,48.145,48.71,49.339,50.034,50.79,51.581,52.372,53.132,53.812,54.366,54.776,55.042,55.174,55.203,55.17,55.133,55.139,55.218,55.391,55.668,56.025,56.436,56.887,57.355,57.817,58.255,58.654,59.009,59.319,59.595,59.855,60.113,60.373,60.639,60.907
Burkina Faso,BFA,34.432,34.897,35.369,35.847,36.331,36.815,37.291,37.754,38.207,38.652,39.095,39.542,40.003,40.493,41.025,41.63,42.343,43.166,44.081,45.06,46.049,46.984,47.81,48.486,48.992,49.323,49.492,49.55,49.545,49.505,49.454,49.409,49.374,49.36,49.38,49.445,49.557,49.713,49.914,50.168,50.489,50.893,51.384,51.956,52.602,53.31,54.063,54.841,55.618,56.376,57.096,57.762,58.377,58.942,59.457,59.927,60.361
Bangladesh,BGD,45.831,46.46,47.086,47.694,48.257,48.69,48.895,48.838,48.535,48.05,47.523,47.136,47.031,47.291,47.925,48.865,49.981,51.098,52.082,52.878,53.478,53.917,54.292,54.678,55.102,55.578,56.102,56.654,57.22,57.8,58.401,59.033,59.7,60.4,61.127,61.868,62.61,63.338,64.038,64.702,65.324,65.903,66.448,66.965,67.46,67.937,68.403,68.861,69.312,69.759,70.198,70.626,71.039,71.431,71.803,72.155,72.489
Bulgaria,BGR,69.248,70.196,69.492,70.309,71.121,71.294,71.223,70.414,71.225,70.43,71.256,70.874,70.9,71.342,71.208,71.05,71.395,70.816,71.185,71.308,71.158,71.572,71.186,71.386,71.5,71.228,71.731,71.527,71.604,71.722,71.641,71.561,71.494,71.347,71.209,71.053,70.897,70.351,71.061,71.412,71.663,71.768,71.866,72.066,72.563,72.561,72.612,72.663,72.963,73.412,73.512,74.163,74.315,74.861,74.466,74.615,74.615
Bahrain,BHR,51.868,53.234,54.589,55.91,57.181,58.387,59.523,60.595,61.608,62.559,63.448,64.274,65.042,65.757,66.421,67.04,67.616,68.152,68.651,69.117,69.55,69.95,70.316,70.65,70.956,71.237,71.495,71.735,71.962,72.179,72.39,72.598,72.803,73.006,73.209,73.413,73.619,73.826,74.033,74.239,74.44,74.635,74.822,74.999,75.167,75.326,75.478,75.625,75.77,75.913,76.056,76.199,76.341,76.482,76.622,76.761,76.9
"Bahamas, The",BHS,62.881,63.22,63.551,63.873,64.189,64.498,64.8,65.095,65.383,65.665,65.943,66.218,66.49,66.759,67.027,67.291,67.55,67.803,68.05,68.29,68.524,68.755,68.984,69.212,69.438,69.663,69.886,70.104,70.316,70.518,70.705,70.869,71.01,71.131,71.239,71.351,71.482,71.646,71.85,72.093,72.37,72.668,72.971,73.264,73.538,73.787,74.012,74.218,74.41,74.591,74.761,74.923,75.079,75.23,75.379,75.527,75.675
Belarus,BLR,67.708,68.213,68.636,68.992,69.29,69.537,69.735,69.882,69.983,70.045,70.079,70.093,70.092,70.082,70.068,70.048,70.016,69.967,69.906,69.842,69.802,69.819,69.908,70.065,70.272,70.993,71.55,70.99,71.341,71.483,70.837,70.378,70.022,68.971,68.768,68.461,68.512,68.461,68.407,67.907,68.912,68.507,68.056,68.554,68.956,68.851,69.405,70.207,70.456,70.407,70.405,70.554,71.966,72.471,72.971,73.624,73.827
Belize,BLZ,59.981,60.531,61.092,61.663,62.241,62.823,63.402,63.971,64.525,65.058,65.566,66.047,66.504,66.939,67.354,67.751,68.135,68.509,68.874,69.229,69.577,69.921,70.257,70.575,70.865,71.11,71.294,71.405,71.437,71.386,71.246,71.011,70.696,70.325,69.922,69.517,69.143,68.82,68.568,68.4,68.329,68.356,68.46,68.619,68.815,69.023,69.218,69.385,69.517,69.611,69.676,69.731,69.798,69.895,70.027,70.192,70.384
Bolivia,BOL,42.138,42.454,42.778,43.11,43.451,43.8,44.157,44.523,44.898,45.28,45.671,46.07,46.477,46.892,47.315,47.745,48.183,48.629,49.082,49.543,50.012,50.489,50.974,51.466,51.965,52.472,52.986,53.507,54.034,54.566,55.104,55.647,56.195,56.747,57.303,57.862,58.423,58.987,59.554,60.122,60.69,61.26,61.829,62.399,62.968,63.538,64.113,64.692,65.272,65.847,66.408,66.945,67.451,67.922,68.357,68.756,69.125
Brazil,BRA,54.241,54.754,55.27,55.785,56.293,56.794,57.289,57.776,58.254,58.717,59.154,59.557,59.919,60.241,60.527,60.782,61.017,61.244,61.476,61.721,61.983,62.264,62.559,62.866,63.185,63.514,63.852,64.197,64.552,64.917,65.3,65.708,66.144,66.607,67.095,67.6,68.112,68.622,69.12,69.599,70.055,70.486,70.896,71.29,71.67,72.04,72.405,72.768,73.129,73.488,73.838,74.174,74.488,74.777,75.042,75.284,75.509
Barbados,BRB,61.002,61.481,61.964,62.451,62.94,63.426,63.9,64.355,64.786,65.191,65.569,65.922,66.257,66.58,66.894,67.203,67.51,67.816,68.12,68.424,68.726,69.024,69.317,69.602,69.878,70.145,70.405,70.658,70.905,71.147,71.383,71.614,71.841,72.061,72.275,72.481,72.678,72.865,73.043,73.213,73.377,73.535,73.691,73.847,74.004,74.163,74.324,74.486,74.648,74.811,74.973,75.133,75.292,75.448,75.603,75.755,75.906
Brunei Darussalam,BRN,62.467,63.017,63.544,64.044,64.515,64.957,65.375,65.776,66.167,66.55,66.928,67.3,67.665,68.021,68.369,68.706,69.032,69.347,69.651,69.945,70.23,70.509,70.784,71.056,71.326,71.595,71.864,72.132,72.397,72.659,72.916,73.167,73.413,73.651,73.883,74.11,74.332,74.551,74.769,74.985,75.202,75.425,75.65,75.875,76.093,76.291,76.455,76.577,76.656,76.699,76.719,76.734,76.764,76.823,76.917,77.046,77.203
Bhutan,BTN,34.526,34.889,35.29,35.734,36.22,36.745,37.303,37.882,38.469,39.057,39.635,40.194,40.735,41.263,41.784,42.311,42.861,43.447,44.077,44.751,45.464,46.204,46.954,47.702,48.442,49.173,49.901,50.632,51.372,52.122,52.879,53.637,54.393,55.146,55.898,56.657,57.432,58.231,59.055,59.899,60.758,61.625,62.484,63.322,64.126,64.882,65.578,66.214,66.792,67.315,67.79,68.227,68.639,69.038,69.43,69.817,70.197
Botswana,BWA,50.661,51.028,51.381,51.726,52.068,52.418,52.787,53.184,53.617,54.09,54.609,55.176,55.782,56.415,57.065,57.721,58.375,59.016,59.63,60.204,60.733,61.215,61.65,62.029,62.334,62.556,62.688,62.716,62.62,62.372,61.905,61.146,60.083,58.748,57.203,55.53,53.826,52.211,50.808,49.712,49.03,48.838,49.108,49.788,50.832,52.165,53.695,55.312,56.919,58.45,59.868,61.179,62.425,63.63,64.78,65.846,66.797
Central African Republic,CAF,36.489,36.902,37.326,37.768,38.233,38.734,39.281,39.877,40.522,41.212,41.946,42.72,43.521,44.33,45.129,45.9,46.628,47.302,47.911,48.442,48.886,49.24,49.507,49.694,49.799,49.823,49.761,49.619,49.402,49.118,48.767,48.35,47.873,47.352,46.807,46.252,45.7,45.166,44.675,44.254,43.937,43.755,43.718,43.827,44.08,44.466,44.967,45.552,46.19,46.862,47.56,48.284,49.041,49.825,50.621,51.41,52.171
Canada,CAN,71.133,71.346,71.367,71.381,71.776,71.872,72.004,72.208,72.353,72.501,72.7,73.029,72.934,73.163,73.238,73.522,73.856,74.216,74.53,74.866,75.078,75.479,75.68,76.036,76.318,76.303,76.44,76.74,76.809,77.066,77.377,77.553,77.321,77.685,77.862,77.978,78.23,78.48,78.662,78.883,79.237,79.488,79.59,79.839,80.141,80.293,80.293,80.544,80.695,80.946,81.198,81.449,81.584,81.772,81.953,82.129,82.301
Central Europe and the Baltics,CEB,67.821,68.262,68.007,68.696,69.052,69.277,69.527,69.273,69.536,69.276,69.447,69.485,69.925,70.068,70.306,70.174,70.319,70.242,70.148,70.239,69.89,70.371,70.455,70.39,70.349,70.313,70.565,70.612,70.862,70.732,70.656,70.573,70.732,70.846,70.87,71.026,71.335,71.518,71.898,72.185,72.72,73.098,73.244,73.384,73.739,73.84,74.095,74.252,74.578,74.932,75.295,75.888,75.993,76.355,76.685,76.591,76.603
Switzerland,CHE,71.313,71.645,71.196,71.188,72.078,72.202,72.336,72.637,72.59,72.613,73.02,73.131,73.644,73.941,74.287,74.666,74.785,75.238,75.187,75.466,75.459,75.693,76.034,76.031,76.609,76.734,76.899,77.198,77.227,77.421,77.242,77.515,77.806,78.085,78.35,78.417,78.896,79.08,79.324,79.58,79.68,80.18,80.385,80.537,81.088,81.237,81.49,81.741,81.993,82.044,82.246,82.695,82.698,82.798,83.198,82.898,82.898
Chile,CHL,57.285,57.682,58.097,58.533,58.993,59.479,59.994,60.536,61.104,61.696,62.311,62.95,63.609,64.283,64.967,65.658,66.355,67.052,67.744,68.422,69.074,69.69,70.265,70.798,71.288,71.739,72.157,72.553,72.936,73.311,73.68,74.042,74.394,74.733,75.059,75.374,75.678,75.974,76.259,76.533,76.793,77.034,77.255,77.453,77.632,77.791,77.934,78.066,78.193,78.32,78.454,78.599,78.758,78.931,79.117,79.315,79.522
China,CHN,43.725,44.051,44.783,45.972,47.592,49.549,51.696,53.847,55.843,57.603,59.085,60.303,61.344,62.281,63.134,63.915,64.631,65.278,65.857,66.377,66.843,67.256,67.618,67.933,68.21,68.451,68.661,68.842,69.002,69.15,69.293,69.437,69.587,69.75,69.935,70.156,70.427,70.747,71.115,71.521,71.955,72.401,72.84,73.257,73.642,73.987,74.291,74.562,74.808,75.032,75.236,75.425,75.602,75.769,75.932,76.092,76.252
Cote d'Ivoire,CIV,36.865,37.554,38.223,38.866,39.488,40.103,40.736,41.406,42.125,42.89,43.695,44.526,45.357,46.166,46.94,47.668,48.346,48.979,49.57,50.115,50.616,51.079,51.503,51.885,52.215,52.484,52.677,52.786,52.798,52.706,52.486,52.117,51.605,50.975,50.259,49.501,48.746,48.043,47.438,46.969,46.672,46.567,46.637,46.856,47.205,47.658,48.183,48.747,49.321,49.883,50.423,50.945,51.463,51.989,52.52,53.053,53.582
Cameroon,CMR,41.546,41.988,42.429,42.868,43.304,43.741,44.184,44.64,45.111,45.598,46.104,46.627,47.163,47.705,48.247,48.784,49.311,49.825,50.318,50.781,51.211,51.604,51.958,52.266,52.518,52.698,52.787,52.781,52.68,52.49,52.209,51.835,51.39,50.91,50.433,50.015,49.708,49.543,49.538,49.7,50.026,50.495,51.059,51.671,52.301,52.916,53.494,54.033,54.535,54.996,55.424,55.832,56.241,56.665,57.111,57.582,58.073
"Congo, Dem. Rep.",COD,41.098,41.312,41.529,41.755,41.995,42.257,42.549,42.868,43.208,43.563,43.915,44.247,44.545,44.804,45.026,45.222,45.41,45.609,45.833,46.086,46.363,46.651,46.937,47.208,47.461,47.705,47.955,48.221,48.502,48.787,49.043,49.225,49.311,49.302,49.22,49.111,49.04,49.066,49.233,49.557,50.041,50.667,51.385,52.144,52.917,53.675,54.401,55.091,55.743,56.35,56.907,57.418,57.894,58.347,58.782,59.205,59.621
"Congo, Rep.",COG,48.602,49.25,49.863,50.437,50.97,51.46,51.907,52.317,52.696,53.049,53.38,53.691,53.987,54.27,54.544,54.815,55.087,55.361,55.632,55.895,56.143,56.372,56.571,56.729,56.835,56.877,56.844,56.736,56.553,56.295,55.954,55.521,55.008,54.438,53.842,53.247,52.677,52.164,51.748,51.473,51.397,51.577,52.017,52.703,53.608,54.687,55.881,57.115,58.321,59.452,60.473,61.37,62.169,62.89,63.536,64.112,64.625
Colombia,COL,56.752,57.283,57.775,58.238,58.678,59.1,59.5,59.877,60.233,60.574,60.91,61.248,61.598,61.966,62.36,62.791,63.271,63.796,64.354,64.932,65.506,66.049,66.541,66.965,67.315,67.588,67.789,67.938,68.06,68.171,68.292,68.443,68.63,68.857,69.125,69.428,69.756,70.09,70.416,70.727,71.019,71.293,71.556,71.813,72.062,72.303,72.532,72.749,72.952,73.143,73.325,73.5,73.673,73.847,74.022,74.2,74.381
Comoros,COM,41.447,41.846,42.245,42.644,43.043,43.446,43.858,44.283,44.724,45.179,45.642,46.103,46.557,47.001,47.441,47.887,48.356,48.86,49.406,49.992,50.615,51.265,51.925,52.58,53.221,53.843,54.446,55.033,55.605,56.154,56.677,57.168,57.623,58.038,58.407,58.722,58.972,59.16,59.294,59.388,59.46,59.529,59.617,59.738,59.904,60.126,60.407,60.734,61.094,61.475,61.862,62.24,62.596,62.923,63.216,63.473,63.701
Cabo Verde,CPV,48.928,49.123,49.4,49.771,50.235,50.772,51.349,51.934,52.511,53.078,53.669,54.331,55.096,55.973,56.94,57.95,58.937,59.837,60.606,61.228,61.708,62.073,62.376,62.664,62.958,63.268,63.592,63.918,64.238,64.556,64.877,65.204,65.543,65.902,66.288,66.72,67.221,67.793,68.421,69.086,69.747,70.358,70.882,71.293,71.584,71.76,71.842,71.869,71.881,71.899,71.941,72.019,72.127,72.259,72.418,72.599,72.798
Costa Rica,CRI,60.556,61.269,61.964,62.63,63.259,63.848,64.399,64.924,65.434,65.937,66.439,66.946,67.46,67.983,68.519,69.072,69.648,70.242,70.846,71.452,72.045,72.61,73.135,73.612,74.035,74.401,74.714,74.984,75.223,75.438,75.638,75.83,76.016,76.2,76.385,76.571,76.759,76.942,77.119,77.288,77.448,77.597,77.736,77.868,77.993,78.114,78.234,78.355,78.481,78.613,78.756,78.911,79.077,79.254,79.44,79.634,79.831
Caribbean small states,CSS,62.371,62.869,63.327,63.742,64.113,64.442,64.734,65.0,65.25,65.492,65.736,65.987,66.246,66.512,66.785,67.061,67.339,67.613,67.878,68.131,68.367,68.581,68.771,68.937,69.076,69.19,69.284,69.372,69.435,69.502,69.563,69.62,69.707,69.713,69.756,69.804,69.858,69.989,69.999,70.091,70.204,70.341,70.573,70.687,70.892,71.113,71.345,71.582,71.817,72.042,72.252,72.445,72.619,72.779,72.926,73.063,73.192
